node,labels
4140,0.037
4141,0.086
4142,0.025
4143,0.014
4144,0.008
4145,0.01
4146,0.028
4147,0.027
4148,0.006
4149,0.011
4150,0.018
4151,0.029
4152,0.017
4153,0.029
4154,0.02
4155,0.007
4156,0.01
4157,0.178
4158,0.015
4159,0.019
4160,0.04
4161,0.014
4162,0.025
4163,0.023
4164,0.038
4165,0.074
4166,0.156
4167,0.019
4168,0.026
4169,0.139
4170,0.046
4171,0.027
4172,0.026
4173,0.03
4174,0.064
4175,0.066
4176,0.019
4177,0.012
4178,0.01
4179,0.02
4180,0.026
4181,0.1
4182,0.04
4183,0.042
4184,0.01
4185,0.019
4186,0.062
4187,0.011
4188,0.006
4189,0.02
4190,0.018
4191,0.055
4192,0.011
4193,0.006
4194,0.154
4195,0.071
4196,0.013
4197,0.088
4198,0.036
4199,0.007
4200,0.063
4201,0.141
4202,0.016
4203,0.015
4204,0.015
4205,0.022
4206,0.023
4207,0.058
4208,0.04
4209,0.033
4210,0.105
4211,0.019
4212,0.014
4213,0.028
4214,0.034
4215,0.022
4216,0.015
4217,0.025
4218,0.014
4219,0.017
4220,0.022
4221,0.022
4222,0.031
4223,0.034
4224,0.011
4225,0.061
4226,0.056
4227,0.019
4228,0.01
4229,0.009
4230,0.024
4231,0.014
4232,0.01
4233,0.116
4234,0.011
4235,0.011
4236,0.045
4237,0.017
4238,0.105
4239,0.047
4240,0.02
4241,0.016
4242,0.011
4243,0.014
4244,0.011
4245,0.014
4246,0.017
4247,0.019
4248,0.017
4249,0.003
4250,0.059
4251,0.02
4252,0.109
4253,0.068
4254,0.01
4255,0.016
4256,0.014
4257,0.009
4258,0.012
4259,0.016
4260,0.007
4261,0.019
4262,0.167
4263,0.05
4264,0.008
4265,0.003
4266,0.043
4267,0.024
4268,0.053
4269,0.011
4270,0.049
4271,0.016
4272,0.041
4273,0.017
4274,0.014
4275,0.12
4276,0.041
4277,0.022
4278,0.167
4279,0.025
4280,0.093
4281,0.007
4282,0.054
4283,0.101
4284,0.064
4285,0.018
4286,0.058
4287,0.195
4288,0.15
4289,0.024
4290,0.02
4291,0.005
4292,0.044
4293,0.017
4294,0.029
4295,0.078
4296,0.037
4297,0.058
4298,0.009
4299,0.148
4300,0.077
4301,0.051
4302,0.058
4303,0.165
4304,0.018
4305,0.022
4306,0.039
4307,0.033
4308,0.054
4309,0.005
4310,0.022
4311,0.013
4312,0.074
4313,0.034
4314,0.009
4315,0.01
4316,0.018
4317,0.023
4318,0.009
4319,0.019
4320,0.028
4321,0.102
4322,0.271
4323,0.012
4324,0.018
4325,0.021
4326,0.02
4327,0.009
4328,0.013
4329,0.018
4330,0.023
4331,0.009
4332,0.021
4333,0.027
4334,0.029
4335,0.018
4336,0.068
4337,0.026
4338,0.015
4339,0.028
4340,0.023
4341,0.037
4342,0.083
4343,0.412
4344,0.011
4345,0.045
4346,0.098
4347,0.021
4348,0.023
4349,0.012
4350,0.012
4351,0.024
4352,0.099
4353,0.021
4354,0.016
4355,0.026
4356,0.022
4357,0.017
4358,0.009
4359,0.012
4360,0.018
4361,0.009
4362,0.011
4363,0.043
4364,0.035
4365,0.009
4366,0.015
4367,0.013
4368,0.006
4369,0.075
4370,0.041
4371,0.185
4372,0.052
4373,0.032
4374,0.027
4375,0.02
4376,0.007
4377,0.023
4378,0.029
4379,0.012
4380,0.009
4381,0.056
4382,0.023
4383,0.01
4384,0.03
4385,0.021
4386,0.034
4387,0.025
4388,0.103
4389,0.018
4390,0.008
4391,0.01
4392,0.009
4393,0.017
4394,0.066
4395,0.009
4396,0.014
4397,0.186
4398,0.019
4399,0.025
4400,0.02
4401,0.048
4402,0.032
4403,0.036
4404,0.014
4405,0.024
4406,0.011
4407,0.011
4408,0.005
4409,0.013
4410,0.028
4411,0.018
4412,0.05
4413,0.102
4414,0.068
4415,0.021
4416,0.058
4417,0.08
4418,0.055
4419,0.031
4420,0.022
4421,0.016
4422,0.021
4423,0.024
4424,0.042
4425,0.031
4426,0.007
4427,0.021
4428,0.004
4429,0.02
4430,0.019
4431,0.009
4432,0.041
4433,0.101
4434,0.11
4435,0.156
4436,0.048
4437,0.008
4438,0.01
4439,0.05
4440,0.034
4441,0.044
4442,0.013
4443,0.007
4444,0.032
4445,0.012
4446,0.023
4447,0.006
4448,0.023
4449,0.009
4450,0.027
4451,0.031
4452,0.008
4453,0.019
4454,0.018
4455,0.01
4456,0.009
4457,0.021
4458,0.019
4459,0.075
4460,0.026
4461,0.024
4462,0.025
4463,0.027
4464,0.011
4465,0.007
4466,0.042
4467,0.011
4468,0.007
4469,0.005
4470,0.011
4471,0.032
4472,0.155
4473,0.051
4474,0.035
4475,0.011
4476,0.009
4477,0.041
4478,0.037
4479,0.018
4480,0.049
4481,0.04
4482,0.026
4483,0.018
4484,0.03
4485,0.028
4486,0.029
4487,0.031
4488,0.018
4489,0.026
4490,0.025
4491,0.048
4492,0.029
4493,0.02
4494,0.017
4495,0.041
4496,0.022
4497,0.024
4498,0.027
4499,0.011
4500,0.011
4501,0.013
4502,0.05
4503,0.046
4504,0.071
4505,0.065
4506,0.007
4507,0.01
4508,0.019
4509,0.021
4510,0.011
4511,0.116
4512,0.022
4513,0.106
4514,0.011
4515,0.011
4516,0.015
4517,0.007
4518,0.017
4519,0.053
4520,0.009
4521,0.049
4522,0.022
4523,0.007
4524,0.009
4525,0.017
4526,0.039
4527,0.01
4528,0.016
4529,0.02
4530,0.044
4531,0.03
4532,0.024
4533,0.055
4534,0.022
4535,0.03
4536,0.043
4537,0.104
4538,0.05
4539,0.12
4540,0.012
4541,0.023
4542,0.092
4543,0.171
4544,0.15
4545,0.029
4546,0.081
4547,0.028
4548,0.148
4549,0.046
4550,0.068
4551,0.082
4552,0.074
4553,0.097
4554,0.091
4555,0.07
4556,0.117
4557,0.08
4558,0.06
4559,0.094
4560,0.129
4561,0.073
4562,0.067
4563,0.06
4564,0.05
4565,0.029
4566,0.02
4567,0.022
4568,0.096
4569,0.035
4570,0.075
4571,0.035
4572,0.072
4573,0.036
4574,0.04
4575,0.095
4576,0.028
4577,0.047
4578,0.03
4579,0.038
4580,0.031
4581,0.027
4582,0.048
4583,0.016
4584,0.011
4585,0.037
4586,0.013
4587,0.016
4588,0.017
4589,0.016
4590,0.04
4591,0.028
4592,0.028
4593,0.033
4594,0.033
4595,0.007
4596,0.035
4597,0.016
4598,0.013
4599,0.03
4600,0.022
4601,0.024
4602,0.015
4603,0.012
4604,0.018
4605,0.007
4606,0.034
4607,0.011
4608,0.015
4609,0.002
4610,0.008
4611,0.008
4612,0.119
4613,0.022
4614,0.018
4615,0.046
4616,0.057
4617,0.036
4618,0.02
4619,0.012
4620,0.024
4621,0.041
4622,0.206
4623,0.012
4624,0.029
4625,0.039
4626,0.058
4627,0.043
4628,0.036
4629,0.033
4630,0.011
4631,0.012
4632,0.013
4633,0.038
4634,0.037
4635,0.029
4636,0.032
4637,0.025
4638,0.019
4639,0.015
4640,0.019
4641,0.01
4642,0.022
4643,0.011
4644,0.285
4645,0.051
4646,0.043
4647,0.057
4648,0.07
4649,0.041
4650,0.048
4651,0.021
4652,0.071
4653,0.086
4654,0.032
4655,0.07
4656,0.106
4657,0.199
4658,0.184
4659,0.042
4660,0.07
4661,0.073
4662,0.068
4663,0.05
4664,0.027
4665,0.156
4666,0.047
4667,0.077
4668,0.038
4669,0.13
4670,0.036
4671,0.106
4672,0.061
4673,0.023
4674,0.081
4675,0.073
4676,0.081
4677,0.027
4678,0.126
4679,0.055
4680,0.049
4681,0.107
4682,0.111
4683,0.045
4684,0.047
4685,0.194
4686,0.091
4687,0.09
4688,0.014
4689,0.099
4690,0.021
4691,0.069
4692,0.054
4693,0.046
4694,0.047
4695,0.127
4696,0.037
4697,0.033
4698,0.026
4699,0.084
4700,0.034
4701,0.077
4702,0.061
4703,0.037
4704,0.059
4705,0.047
4706,0.046
4707,0.066
4708,0.07
4709,0.072
4710,0.129
4711,0.035
4712,0.148
4713,0.051
4714,0.09
4715,0.042
4716,0.018
4717,0.149
4718,0.017
4719,0.031
4720,0.011
4721,0.048
4722,0.031
4723,0.017
4724,0.05
4725,0.039
4726,0.037
4727,0.077
4728,0.008
4729,0.03
4730,0.05
4731,0.01
4732,0.019
4733,0.028
4734,0.017
4735,0.037
4736,0.008
4737,0.023
4738,0.037
4739,0.04
4740,0.008
4741,0.035
4742,0.01
4743,0.012
4744,0.009
4745,0.013
4746,0.023
4747,0.021
4748,0.012
4749,0.069
4750,0.013
4751,0.014
4752,0.006
4753,0.023
4754,0.037
4755,0.018
4756,0.012
4757,0.231
4758,0.05
4759,0.028
4760,0.023
4761,0.289
4762,0.01
4763,0.014
4764,0.014
4765,0.011
4766,0.021
4767,0.04
4768,0.042
4769,0.014
4770,0.012
4771,0.083
4772,0.015
4773,0.015
4774,0.009
4775,0.049
4776,0.007
4777,0.021
4778,0.018
4779,0.043
4780,0.009
4781,0.017
4782,0.005
4783,0.013
4784,0.116
4785,0.025
4786,0.032
4787,0.015
4788,0.008
4789,0.022
4790,0.025
4791,0.013
4792,0.031
4793,0.01
4794,0.012
4795,0.176
4796,0.006
4797,0.069
4798,0.023
4799,0.005
4800,0.136
4801,0.047
4802,0.009
4803,0.009
4804,0.054
4805,0.02
4806,0.017
4807,0.028
4808,0.019
4809,0.002
4810,0.013
4811,0.019
4812,0.036
4813,0.051
4814,0.02
4815,0.011
4816,0.007
4817,0.057
4818,0.013
4819,0.053
4820,0.043
4821,0.013
4822,0.085
4823,0.016
4824,0.023
4825,0.015
4826,0.016
4827,0.006
4828,0.014
4829,0.031
4830,0.014
4831,0.024
4832,0.046
4833,0.032
4834,0.011
4835,0.01
4836,0.032
4837,0.03
4838,0.035
4839,0.005
4840,0.058
4841,0.026
4842,0.01
4843,0.013
4844,0.062
4845,0.031
4846,0.017
4847,0.007
4848,0.015
4849,0.016
4850,0.03
4851,0.017
4852,0.057
4853,0.013
4854,0.024
4855,0.012
4856,0.024
4857,0.013
4858,0.006
4859,0.06
4860,0.035
4861,0.072
4862,0.053
4863,0.01
4864,0.034
4865,0.05
4866,0.013
4867,0.068
4868,0.003
4869,0.005
4870,0.011
4871,0.018
4872,0.013
4873,0.047
4874,0.013
4875,0.042
4876,0.02
4877,0.009
4878,0.031
4879,0.005
4880,0.019
4881,0.005
4882,0.013
4883,0.008
4884,0.02
4885,0.031
4886,0.017
4887,0.031
4888,0.025
4889,0.026
4890,0.012
4891,0.011
4892,0.015
4893,0.011
4894,0.038
4895,0.009
4896,0.016
4897,0.011
4898,0.013
4899,0.033
4900,0.136
4901,0.126
4902,0.154
4903,0.12
4904,0.048
4905,0.009
4906,0.147
4907,0.289
4908,0.02
4909,0.025
4910,0.009
4911,0.022
4912,0.017
4913,0.013
4914,0.098
4915,0.008
4916,0.013
4917,0.027
4918,0.011
4919,0.016
4920,0.17
4921,0.011
4922,0.022
4923,0.015
4924,0.013
4925,0.012
4926,0.02
4927,0.039
4928,0.016
4929,0.027
4930,0.031
4931,0.032
4932,0.008
4933,0.087
4934,0.012
4935,0.029
4936,0.039
4937,0.007
4938,0.008
4939,0.042
4940,0.054
4941,0.023
4942,0.02
4943,0.014
4944,0.014
4945,0.034
4946,0.109
4947,0.049
4948,0.024
4949,0.041
4950,0.011
4951,0.025
4952,0.174
4953,0.044
4954,0.009
4955,0.012
4956,0.004
4957,0.025
4958,0.078
4959,0.006
4960,0.018
4961,0.009
4962,0.074
4963,0.027
4964,0.197
4965,0.077
4966,0.086
4967,0.058
4968,0.081
4969,0.068
4970,0.042
4971,0.029
4972,0.055
4973,0.08
4974,0.103
4975,0.081
4976,0.039
4977,0.114
4978,0.09
4979,0.05
4980,0.046
4981,0.033
4982,0.045
4983,0.055
4984,0.076
4985,0.045
4986,0.102
4987,0.097
4988,0.042
4989,0.034
4990,0.064
4991,0.147
4992,0.048
4993,0.087
4994,0.188
4995,0.051
4996,0.147
4997,0.071
4998,0.082
4999,0.076
5000,0.121
5001,0.043
5002,0.109
5003,0.054
5004,0.051
5005,0.075
5006,0.034
5007,0.106
5008,0.036
5009,0.052
5010,0.05
5011,0.145
5012,0.03
5013,0.104
5014,0.127
5015,0.087
5016,0.033
5017,0.028
5018,0.102
5019,0.075
5020,0.012
5021,0.127
5022,0.011
5023,0.019
5024,0.046
5025,0.017
5026,0.019
5027,0.031
5028,0.056
5029,0.034
5030,0.031
5031,0.025
5032,0.022
5033,0.047
5034,0.028
5035,0.044
5036,0.019
5037,0.045
5038,0.027
5039,0.01
5040,0.011
5041,0.02
5042,0.029
5043,0.007
5044,0.021
5045,0.023
5046,0.031
5047,0.012
5048,0.05
5049,0.014
5050,0.014
5051,0.011
5052,0.028
5053,0.036
5054,0.065
5055,0.02
5056,0.009
5057,0.023
5058,0.01
5059,0.015
5060,0.016
5061,0.016
5062,0.027
5063,0.022
5064,0.038
5065,0.023
5066,0.04
5067,0.014
5068,0.034
5069,0.01
5070,0.007
5071,0.017
5072,0.024
5073,0.022
5074,0.06
5075,0.151
5076,0.089
5077,0.114
5078,0.008
5079,0.049
5080,0.028
5081,0.028
5082,0.013
5083,0.027
5084,0.012
5085,0.021
5086,0.017
5087,0.035
5088,0.046
5089,0.037
5090,0.013
5091,0.041
5092,0.034
5093,0.034
5094,0.014
5095,0.038
5096,0.022
5097,0.023
5098,0.027
5099,0.027
5100,0.038
5101,0.06
5102,0.008
5103,0.034
5104,0.015
5105,0.04
5106,0.059
5107,0.03
5108,0.01
5109,0.009
5110,0.016
5111,0.057
5112,0.033
5113,0.021
5114,0.009
5115,0.011
5116,0.017
5117,0.022
5118,0.023
5119,0.023
5120,0.012
5121,0.047
5122,0.027
5123,0.027
5124,0.037
5125,0.025
5126,0.038
5127,0.029
5128,0.033
5129,0.022
5130,0.016
5131,0.016
5132,0.032
5133,0.03
5134,0.01
5135,0.023
5136,0.02
5137,0.012
5138,0.013
5139,0.018
5140,0.012
5141,0.022
5142,0.009
5143,0.009
5144,0.013
5145,0.037
5146,0.008
5147,0.017
5148,0.007
5149,0.036
5150,0.03
5151,0.011
5152,0.042
5153,0.015
5154,0.038
5155,0.024
5156,0.018
5157,0.024
5158,0.008
5159,0.014
5160,0.013
5161,0.022
5162,0.01
5163,0.01
5164,0.014
5165,0.055
5166,0.038
5167,0.034
5168,0.029
5169,0.063
5170,0.014
5171,0.044
5172,0.073
5173,0.015
5174,0.036
5175,0.098
5176,0.076
5177,0.028
5178,0.014
5179,0.017
5180,0.019
5181,0.023
5182,0.026
5183,0.024
5184,0.04
5185,0.006
5186,0.017
5187,0.015
5188,0.006
5189,0.005
5190,0.003
5191,0.015
5192,0.009
5193,0.018
5194,0.011
5195,0.07
5196,0.017
5197,0.013
5198,0.008
5199,0.012
5200,0.058
5201,0.203
5202,0.027
5203,0.01
5204,0.011
5205,0.007
5206,0.017
5207,0.012
5208,0.018
5209,0.028
5210,0.009
5211,0.021
5212,0.119
5213,0.018
5214,0.015
5215,0.008
5216,0.014
5217,0.027
5218,0.019
5219,0.034
5220,0.008
5221,0.015
5222,0.021
5223,0.019
5224,0.009
5225,0.019
5226,0.006
5227,0.014
5228,0.025
5229,0.003
5230,0.025
5231,0.02
5232,0.057
5233,0.192
5234,0.017
5235,0.014
5236,0.014
5237,0.046
5238,0.043
5239,0.029
5240,0.047
5241,0.11
5242,0.018
5243,0.016
5244,0.023
5245,0.023
5246,0.032
5247,0.041
5248,0.011
5249,0.013
5250,0.031
5251,0.056
5252,0.015
5253,0.024
5254,0.018
5255,0.007
5256,0.013
5257,0.032
5258,0.014
5259,0.015
5260,0.013
5261,0.012
5262,0.008
5263,0.011
5264,0.017
5265,0.011
5266,0.012
5267,0.018
5268,0.007
5269,0.016
5270,0.036
5271,0.02
5272,0.064
5273,0.013
5274,0.01
5275,0.009
5276,0.013
5277,0.017
5278,0.015
5279,0.012
5280,0.045
5281,0.238
5282,0.01
5283,0.043
5284,0.02
5285,0.029
5286,0.014
5287,0.027
5288,0.008
5289,0.008
5290,0.008
5291,0.006
5292,0.052
5293,0.011
5294,0.011
5295,0.028
5296,0.01
5297,0.027
5298,0.018
5299,0.01
5300,0.031
5301,0.072
5302,0.027
5303,0.028
5304,0.012
5305,0.008
5306,0.026
5307,0.013
5308,0.02
5309,0.023
5310,0.006
5311,0.035
5312,0.006
5313,0.013
5314,0.065
5315,0.038
5316,0.014
5317,0.027
5318,0.046
5319,0.01
5320,0.035
5321,0.048
5322,0.033
5323,0.025
5324,0.071
5325,0.099
5326,0.03
5327,0.11
5328,0.044
5329,0.057
5330,0.023
5331,0.022
5332,0.034
5333,0.134
5334,0.02
5335,0.037
5336,0.074
5337,0.041
5338,0.044
5339,0.075
5340,0.035
5341,0.075
5342,0.175
5343,0.054
5344,0.158
5345,0.011
5346,0.041
5347,0.011
5348,0.022
5349,0.019
5350,0.089
5351,0.006
5352,0.059
5353,0.015
5354,0.063
5355,0.032
5356,0.039
5357,0.014
5358,0.039
5359,0.017
5360,0.019
5361,0.016
5362,0.03
5363,0.015
5364,0.025
5365,0.133
5366,0.006
5367,0.049
5368,0.01
5369,0.005
5370,0.035
5371,0.091
5372,0.075
5373,0.135
5374,0.012
5375,0.012
5376,0.008
5377,0.036
5378,0.064
5379,0.011
5380,0.063
5381,0.021
5382,0.088
5383,0.012
5384,0.012
5385,0.02
5386,0.016
5387,0.05
5388,0.013
5389,0.008
5390,0.033
5391,0.034
5392,0.005
5393,0.063
5394,0.015
5395,0.003
5396,0.035
5397,0.007
5398,0.009
5399,0.027
5400,0.024
5401,0.005
5402,0.007
5403,0.015
5404,0.011
5405,0.013
5406,0.02
5407,0.009
5408,0.029
5409,0.013
5410,0.036
5411,0.08
5412,0.037
5413,0.07
5414,0.01
5415,0.152
5416,0.01
5417,0.01
5418,0.006
5419,0.029
5420,0.062
5421,0.025
5422,0.197
5423,0.045
5424,0.043
5425,0.019
5426,0.025
5427,0.024
5428,0.058
5429,0.027
5430,0.191
5431,0.054
5432,0.045
5433,0.059
5434,0.056
5435,0.066
5436,0.014
5437,0.072
5438,0.055
5439,0.077
5440,0.069
5441,0.037
5442,0.032
5443,0.059
5444,0.035
5445,0.029
5446,0.124
5447,0.023
5448,0.07
5449,0.051
5450,0.026
5451,0.032
5452,0.024
5453,0.047
5454,0.033
5455,0.01
5456,0.016
5457,0.149
5458,0.056
5459,0.162
5460,0.086
5461,0.229
5462,0.182
5463,0.099
5464,0.083
5465,0.051
5466,0.355
5467,0.118
5468,0.109
5469,0.047
5470,0.213
5471,0.069
5472,0.089
5473,0.103
5474,0.07
5475,0.14
5476,0.112
5477,0.154
5478,0.083
5479,0.158
5480,0.084
5481,0.113
5482,0.177
5483,0.326
5484,0.122
5485,0.17
5486,0.087
5487,0.113
5488,0.197
5489,0.032
5490,0.105
5491,0.238
5492,0.156
5493,0.099
5494,0.082
5495,0.125
5496,0.124
5497,0.12
5498,0.076
5499,0.092
5500,0.072
5501,0.028
5502,0.077
5503,0.087
5504,0.094
5505,0.081
5506,0.176
5507,0.109
5508,0.151
5509,0.071
5510,0.047
5511,0.111
5512,0.081
5513,0.081
5514,0.057
5515,0.095
5516,0.046
5517,0.076
5518,0.042
5519,0.198
5520,0.127
5521,0.138
5522,0.083
5523,0.031
5524,0.168
5525,0.142
5526,0.063
5527,0.056
5528,0.054
5529,0.095
5530,0.119
5531,0.164
5532,0.092
5533,0.1
5534,0.127
5535,0.113
5536,0.114
5537,0.17
5538,0.11
5539,0.092
5540,0.049
5541,0.149
5542,0.125
5543,0.153
5544,0.133
5545,0.09
5546,0.136
5547,0.167
5548,0.037
5549,0.142
5550,0.099
5551,0.098
5552,0.1
5553,0.039
5554,0.132
5555,0.097
5556,0.053
5557,0.073
5558,0.091
5559,0.121
5560,0.09
5561,0.133
5562,0.123
5563,0.083
5564,0.1
5565,0.2
5566,0.077
5567,0.073
5568,0.099
5569,0.146
5570,0.056
5571,0.133
5572,0.071
5573,0.129
5574,0.147
5575,0.114
5576,0.101
5577,0.135
5578,0.135
5579,0.06
5580,0.212
5581,0.058
5582,0.104
5583,0.077
5584,0.053
5585,0.068
5586,0.056
5587,0.013
5588,0.013
5589,0.051
5590,0.006
5591,0.008
5592,0.082
5593,0.028
5594,0.029
5595,0.015
5596,0.011
5597,0.059
5598,0.024
5599,0.033
5600,0.042
5601,0.033
5602,0.053
5603,0.02
5604,0.099
5605,0.018
5606,0.026
5607,0.012
5608,0.006
5609,0.033
5610,0.017
5611,0.043
5612,0.01
5613,0.011
5614,0.005
5615,0.02
5616,0.034
5617,0.051
5618,0.013
5619,0.022
5620,0.012
5621,0.018
5622,0.034
5623,0.037
5624,0.024
5625,0.018
5626,0.01
5627,0.012
5628,0.012
5629,0.015
5630,0.018
5631,0.033
5632,0.042
5633,0.006
5634,0.037
5635,0.014
5636,0.041
5637,0.021
5638,0.052
5639,0.005
5640,0.009
5641,0.015
5642,0.017
5643,0.036
5644,0.012
5645,0.011
5646,0.016
5647,0.025
5648,0.033
5649,0.017
5650,0.039
5651,0.04
5652,0.006
5653,0.04
5654,0.026
5655,0.025
5656,0.028
5657,0.018
5658,0.021
5659,0.013
5660,0.009
5661,0.026
5662,0.048
5663,0.042
5664,0.024
5665,0.009
5666,0.019
5667,0.057
5668,0.071
5669,0.011
5670,0.013
5671,0.023
5672,0.021
5673,0.031
5674,0.006
5675,0.022
5676,0.025
5677,0.028
5678,0.011
5679,0.076
5680,0.024
5681,0.041
5682,0.02
5683,0.017
5684,0.023
5685,0.01
5686,0.026
5687,0.017
5688,0.033
5689,0.027
5690,0.026
5691,0.022
5692,0.022
5693,0.017
5694,0.018
5695,0.024
5696,0.025
5697,0.013
5698,0.046
5699,0.04
5700,0.119
5701,0.013
5702,0.035
5703,0.011
5704,0.03
5705,0.037
5706,0.023
5707,0.009
5708,0.012
5709,0.024
5710,0.044
5711,0.015
5712,0.009
5713,0.04
5714,0.021
5715,0.021
5716,0.033
5717,0.011
5718,0.011
5719,0.084
5720,0.059
5721,0.034
5722,0.007
5723,0.012
5724,0.02
5725,0.022
5726,0.051
5727,0.112
5728,0.054
5729,0.011
5730,0.028
5731,0.047
5732,0.012
5733,0.02
5734,0.007
5735,0.018
5736,0.014
5737,0.018
5738,0.027
5739,0.021
5740,0.02
5741,0.014
5742,0.016
5743,0.047
5744,0.068
5745,0.033
5746,0.006
5747,0.078
5748,0.047
5749,0.021
5750,0.044
5751,0.011
5752,0.017
5753,0.05
5754,0.059
5755,0.047
5756,0.022
5757,0.099
5758,0.02
5759,0.015
5760,0.013
5761,0.036
5762,0.025
5763,0.025
5764,0.019
5765,0.02
5766,0.011
5767,0.007
5768,0.011
5769,0.06
5770,0.033
5771,0.022
5772,0.008
5773,0.078
5774,0.048
5775,0.047
5776,0.059
5777,0.077
5778,0.016
5779,0.005
5780,0.042
5781,0.029
5782,0.012
5783,0.019
5784,0.02
5785,0.011
5786,0.013
5787,0.029
5788,0.007
5789,0.017
5790,0.15
5791,0.011
5792,0.028
5793,0.008
5794,0.031
5795,0.009
5796,0.009
5797,0.021
5798,0.009
5799,0.006
5800,0.021
5801,0.014
5802,0.01
5803,0.036
5804,0.009
5805,0.054
5806,0.042
5807,0.119
5808,0.11
5809,0.031
5810,0.022
5811,0.026
5812,0.036
5813,0.036
5814,0.033
5815,0.075
5816,0.03
5817,0.014
5818,0.011
5819,0.006
5820,0.013
5821,0.043
5822,0.012
5823,0.027
5824,0.008
5825,0.009
5826,0.009
5827,0.041
5828,0.022
5829,0.016
5830,0.031
5831,0.012
5832,0.013
5833,0.008
5834,0.012
5835,0.019
5836,0.021
5837,0.009
5838,0.013
5839,0.014
5840,0.027
5841,0.013
5842,0.016
5843,0.021
5844,0.006
5845,0.008
5846,0.026
5847,0.014
5848,0.007
5849,0.014
5850,0.069
5851,0.009
5852,0.038
5853,0.151
5854,0.011
5855,0.039
5856,0.022
5857,0.013
5858,0.025
5859,0.016
5860,0.016
5861,0.023
5862,0.011
5863,0.015
5864,0.008
5865,0.013
5866,0.011
5867,0.016
5868,0.019
5869,0.008
5870,0.024
5871,0.022
5872,0.018
5873,0.013
5874,0.019
5875,0.062
5876,0.051
5877,0.01
5878,0.009
5879,0.036
5880,0.009
5881,0.023
5882,0.012
5883,0.004
5884,0.025
5885,0.007
5886,0.008
5887,0.018
5888,0.012
5889,0.03
5890,0.016
5891,0.016
5892,0.02
5893,0.017
5894,0.015
5895,0.064
5896,0.022
5897,0.023
5898,0.039
5899,0.022
5900,0.035
5901,0.026
5902,0.036
5903,0.014
5904,0.057
5905,0.081
5906,0.008
5907,0.004
5908,0.014
5909,0.011
5910,0.009
5911,0.056
5912,0.012
5913,0.065
5914,0.011
5915,0.027
5916,0.023
5917,0.017
5918,0.01
5919,0.032
5920,0.021
5921,0.041
5922,0.055
5923,0.011
5924,0.022
5925,0.038
5926,0.038
5927,0.011
5928,0.013
5929,0.049
5930,0.013
5931,0.01
5932,0.071
5933,0.02
5934,0.011
5935,0.01
5936,0.021
5937,0.006
5938,0.006
5939,0.007
5940,0.016
5941,0.008
5942,0.008
5943,0.017
5944,0.011
5945,0.014
5946,0.009
5947,0.013
5948,0.016
5949,0.017
5950,0.021
5951,0.015
5952,0.012
5953,0.012
5954,0.019
5955,0.056
5956,0.016
5957,0.077
5958,0.006
5959,0.015
5960,0.009
5961,0.011
5962,0.029
5963,0.005
5964,0.013
5965,0.029
5966,0.024
5967,0.004
5968,0.009
5969,0.027
5970,0.021
5971,0.032
5972,0.013
5973,0.012
5974,0.006
5975,0.009
5976,0.012
5977,0.023
5978,0.008
5979,0.009
5980,0.013
5981,0.028
5982,0.014
5983,0.01
5984,0.016
5985,0.017
5986,0.089
5987,0.058
5988,0.015
5989,0.126
5990,0.026
5991,0.01
5992,0.026
5993,0.02
5994,0.008
5995,0.015
5996,0.011
5997,0.02
5998,0.011
5999,0.012
6000,0.029
6001,0.013
6002,0.017
6003,0.017
6004,0.021
6005,0.012
6006,0.01
6007,0.015
6008,0.014
6009,0.006
6010,0.012
6011,0.009
6012,0.013
6013,0.01
6014,0.003
6015,0.007
6016,0.008
6017,0.004
6018,0.092
6019,0.06
6020,0.008
6021,0.019
6022,0.01
6023,0.01
6024,0.023
6025,0.026
6026,0.05
6027,0.026
6028,0.014
6029,0.016
6030,0.01
6031,0.015
6032,0.01
6033,0.011
6034,0.021
6035,0.011
6036,0.015
6037,0.028
6038,0.011
6039,0.021
6040,0.011
6041,0.024
6042,0.009
6043,0.02
6044,0.04
6045,0.012
6046,0.015
6047,0.014
6048,0.016
6049,0.024
6050,0.013
6051,0.017
6052,0.025
6053,0.032
6054,0.015
6055,0.021
6056,0.026
6057,0.008
6058,0.014
6059,0.009
6060,0.013
6061,0.01
6062,0.016
6063,0.087
6064,0.018
6065,0.042
6066,0.025
6067,0.01
6068,0.013
6069,0.012
6070,0.023
6071,0.018
6072,0.013
6073,0.008
6074,0.014
6075,0.031
6076,0.005
6077,0.014
6078,0.023
6079,0.013
6080,0.024
6081,0.017
6082,0.096
6083,0.021
6084,0.02
6085,0.007
6086,0.022
6087,0.083
6088,0.109
6089,0.011
6090,0.049
6091,0.061
6092,0.009
6093,0.008
6094,0.008
6095,0.01
6096,0.025
6097,0.023
6098,0.011
6099,0.012
6100,0.04
6101,0.069
6102,0.012
6103,0.006
6104,0.014
6105,0.022
6106,0.026
6107,0.014
6108,0.019
6109,0.01
6110,0.011
6111,0.051
6112,0.035
6113,0.044
6114,0.046
6115,0.046
6116,0.026
6117,0.03
6118,0.01
6119,0.007
6120,0.007
6121,0.016
6122,0.015
6123,0.023
6124,0.015
6125,0.029
6126,0.008
6127,0.021
6128,0.008
6129,0.031
6130,0.01
6131,0.015
6132,0.018
6133,0.027
6134,0.012
6135,0.016
6136,0.006
6137,0.025
6138,0.054
